gene_id	pfam_ids	go_ids	bin_id
GML000001		NA	100
GML000002		NA	100
GML000003		NA	100
GML000004		NA	100
GML000005		NA	100
GML000006		NA	100
GML000007		NA	100
GML000008	PF05786.20,PF05786.20	GO:0000796,GO:0007076	100
GML000009	PF00294.30	NA	100
GML000010		NA	100
GML000011		NA	100
GML000012	PF00400.39,PF00400.39,PF00400.39,PF04158.20	GO:0005515	100
GML000013	PF08433.17	NA	100
GML000014		NA	100
GML000015		NA	100
GML000016		NA	100
GML000017		NA	100
GML000018		NA	100
GML000019		NA	100
GML000020	PF00270.36,PF00271.38,PF03129.26,PF03129.26,PF03129.26,PF04851.22	GO:0003676,GO:0003677,GO:0005524,GO:0016787	4
GML000021	PF00270.36,PF00271.38,PF03031.25,PF03031.25,PF04851.22	GO:0003676,GO:0003677,GO:0005524,GO:0016787	4
GML000022		NA	100
GML000023		NA	100
GML000024		NA	100
GML000025	PF01172.25	NA	100
GML000026	PF00466.26,PF00466.26,PF00466.26,PF17777.7,PF17777.7,PF17777.7	NA	100
GML000027	PF26557.1	NA	100
GML000028	PF00069.32,PF00069.32,PF00130.29,PF00130.29,PF00433.30,PF00433.30,PF07714.24,PF07714.24,PF12330.15,PF12330.15	GO:0004672,GO:0004674,GO:0005524,GO:0006468	3
GML000029		NA	100
GML000030		NA	100
GML000031	PF00226.37,PF00226.37,PF03839.22,PF03839.22,PF03839.22,PF05020.21,PF05021.21,PF23302.2,PF23302.2	GO:0005789,GO:0015031	6
GML000032	PF00226.37,PF00226.37,PF05020.21,PF05021.21,PF23302.2,PF23302.2	NA	100
GML000033	PF05020.21,PF05021.21	NA	100
GML000034		NA	100
GML000035	PF13640.13,PF13640.13	NA	100
GML000036		NA	100
GML000037		NA	100
GML000038	PF00176.30,PF00270.36,PF00271.38,PF04851.22	GO:0003676,GO:0003677,GO:0005524,GO:0016787	4
GML000039		NA	100
GML000040	PF00230.26,PF00230.26	GO:0015267,GO:0016020,GO:0055085	6
GML000041	PF00400.39,PF00400.39,PF00400.39,PF00400.39,PF00400.39,PF00400.39,PF00400.39,PF00400.39,PF12265.15,PF12265.15	GO:0005515	100
GML000042	PF00226.37,PF00684.26,PF01556.24	GO:0031072,GO:0051082	100
GML000043		NA	100
GML000044		NA	100
GML000045		NA	100
GML000046	PF00004.36,PF07728.21,PF16450.12,PF17862.8	GO:0005524,GO:0016887	8
GML000047		NA	100
GML000048	PF17003.13	NA	100
GML000049		NA	100
GML000050		NA	100
GML000051		NA	100
GML000052		NA	100
GML000053	PF00248.28,PF00248.28	NA	100
GML000054	PF04729.20,PF04729.20	GO:0005634,GO:0006325	100
GML000055		NA	100
GML000056	PF00044.31,PF00044.31,PF02800.27,PF02800.27	GO:0016620,GO:0051287	8
GML000057		NA	100
GML000058	PF00240.30	GO:0005515	100
GML000059		NA	100
GML000060		NA	100
GML000061		NA	100
GML000062		NA	100
GML000063		NA	100
GML000064		NA	100
GML000065		NA	100
GML000066	PF05172.20,PF14605.13	NA	100
GML000067	PF17008.11	NA	100
GML000068		NA	100
GML000069		NA	100
GML000070	PF00240.30,PF11976.15	GO:0005515	100
GML000071	PF00097.32,PF12678.14,PF12861.14,PF13639.13,PF13923.13,PF17123.12	GO:0005680,GO:0008270,GO:0031145,GO:0046872,GO:0061630,GO:0097602	5
GML000072	PF00617.25	GO:0005085,GO:0007264	3
GML000073	PF05719.17	GO:0070273	100
GML000074		NA	100
GML000075		NA	100
GML000076		NA	100
GML000077		NA	100
GML000078		NA	100
GML000079		NA	100
GML000080	PF00634.24,PF00634.24,PF09103.17	GO:0000724	3
GML000081		NA	100
GML000082	PF02714.21,PF02714.21,PF13967.12,PF13967.12,PF14703.13,PF14703.13	GO:0016020	100
GML000083		NA	100
GML000084	PF00027.36,PF00027.36,PF00328.28,PF00328.28	NA	100
GML000085	PF00076.29,PF00076.29,PF00535.33,PF00535.33,PF01656.30,PF01656.30,PF01656.30,PF01656.30,PF02374.22,PF02374.22,PF02374.22,PF10609.16,PF10609.16,PF10609.16,PF10609.16	GO:0003723	4
GML000086	PF01131.26,PF01751.29,PF06839.18,PF06839.18	GO:0003677,GO:0003916,GO:0006265,GO:0008270	4
GML000087		NA	100
GML000088	PF03366.23,PF20305.5	NA	100
GML000089	PF08512.19,PF08512.19,PF17292.9,PF17292.9,PF21103.4,PF21103.4	NA	100
GML000090		NA	100
GML000091	PF00170.27,PF00170.27,PF07716.21,PF07716.21	GO:0003700,GO:0006355	3
GML000092	PF13639.13	NA	100
GML000093	PF00176.30,PF00271.38	GO:0005524	100
GML000094	PF00400.39,PF00400.39,PF00400.39,PF02045.22,PF02045.22,PF17014.11,PF17014.11,PF24807.2	GO:0003700,GO:0005515,GO:0006355	3
GML000095	PF00004.36	GO:0005524,GO:0016887	8
GML000096	PF09729.16	NA	100
GML000097	PF00226.37	NA	100
GML000098		NA	100
GML000099		NA	100
GML000100		NA	100
GML000101		NA	100
GML000102		NA	100
GML000103	PF02121.26,PF02121.26	NA	100
GML000104	PF00270.36,PF00271.38,PF04851.22	GO:0003676,GO:0003677,GO:0005524,GO:0016787	4
GML000105	PF10104.15,PF10104.15	GO:0031965,GO:0055088	100
GML000106	PF01157.25,PF01981.22,PF01981.22	GO:0003735,GO:0004045,GO:0005840,GO:0006412	4
GML000107	PF01157.25	GO:0003735,GO:0005840,GO:0006412	4
GML000108	PF01479.31	GO:0003723	4
GML000109		NA	100
GML000110		NA	100
GML000111	PF00152.26,PF00152.26	GO:0000166,GO:0004812,GO:0005524,GO:0006418	8
GML000112		NA	100
GML000113	PF00439.31,PF00583.32	GO:0005515,GO:0016747	8
GML000114		NA	100
GML000115		NA	100
GML000116	PF05739.27	NA	100
GML000117	PF06026.21	GO:0004751,GO:0009052	8
GML000118	PF06978.17,PF06978.17	NA	100
GML000119	PF00400.39,PF00400.39,PF00400.39,PF00400.39,PF00400.39,PF00400.39,PF00400.39,PF00400.39,PF00400.39,PF00400.39,PF00400.39,PF00400.39,PF00400.39,PF00400.39,PF04494.21,PF04494.21,PF04494.21	GO:0005515	100
GML000120		NA	100
GML000121	PF00069.32,PF07714.24	GO:0004672,GO:0005524,GO:0006468	3
GML000122	PF03177.21,PF03177.21,PF08801.18	NA	100
